,city,latitude,longitude
0,"Collierville, TN",35.042036,-89.6645266
1,"Canonsburg, PA",40.2625702,-80.1872797
2,"Bentonville, AR",36.3728538,-94.2088172
3,"Rolling Meadows, IL",42.0841936,-88.0131275
4,"Roy, UT",41.1715361,-112.0273739
5,"Archbald, PA",41.4948038,-75.5368521
6,"Morrisville, NC",35.824341,-78.8300321
7,"Schwieberdingen, BW, Germany",48.8749991,9.0778484
8,"Gainesville, FL",29.6519684,-82.3249846
9,"Osaka, OS, Japan",34.7001138,135.5001559
10,"Shreveport, LA",32.4707862,-93.7559378
11,"Houston, TX",29.7589382,-95.3676974
12,"Martinsburg, WV",39.4562528,-77.9639604
13,"Clifton, NJ",40.8584328,-74.1637553
14,"Lynn, MA",42.466763,-70.9494939
15,"Des Moines, IA",41.5910323,-93.6046655
16,"Baltimore, MD",39.2908816,-76.610759
17,"Hazelwood, MO",38.7761446,-90.3715909
18,"Neuquen, NQ, Argentina",-34.0,-64.0
19,"Kazan, TT, Russia",60.0,100.0
20,"Edinburgh, SC, United Kingdom",55.9483399,-3.1932723
21,"Navi Mumbai, MH, India",22.0,79.0
22,"Sammamish, WA",47.6017554,-122.0416844
23,"Carlsbad, CA",33.1580933,-117.3505966
24,"Lisbon, LI, Portugal",38.7509759,-9.1521822
25,"Petah Tiqva, HM, Israel",31.5,34.75
26,"Florida, NY",30.8385202,-87.2008048
27,"Hong Kong, HK, Hong Kong (SAR)",22.2793278,114.1628131
28,"Morgantown, WV",39.6296809,-79.9559437
29,"Monterey, CA",36.2231079,-121.387742
30,"Indore, MP, India",22.0,79.0
31,"Whippany, NJ",40.8245442,-74.4170972
32,"San Fernando, CA",34.28497,-118.437652
33,"Montreal, QC, Canada",45.5031824,-73.5698065
34,"Courbevoic, IL, France",46.0,2.0
35,"Folsom, CA",38.6779591,-121.1760583
36,"San Jose, SJ, Costa Rica",9.9325427,-84.0795782
37,"Brussels, BU, Belgium",50.8436353,4.3673537
38,"Markham, ON, Canada",43.8563707,-79.3376825
39,"Noida, UP, India",28.5706333,77.3272147
40,"Southlake, TX",32.9412363,-97.1341783
41,"Burnsville, MN",44.7670567,-93.2773887
42,"Mahwah, NJ",41.0887072,-74.1437552
43,"Hoffman Estates, IL",42.0427256,-88.0792782
44,"Rehovot, HM, Israel",31.9586835,34.7937502
45,"Poughkeepsie, NY",41.7065539,-73.9283672
46,"Lenexa, KS",38.9697458,-94.7845837
47,"Spring, TX",30.0798826,-95.4172549
48,"Taipei, TP, Taiwan",25.0375198,121.5636796
49,"Zaragoza, AR, Spain",40.0,-4.0
50,"Newton, MA",42.3370414,-71.2092214
51,"Hannover, NI, Germany",52.3744779,9.7385532
52,"Pittsburg, CA",38.0181745,-121.8901232
53,"Holmdel, NJ",40.3451095,-74.1840322
54,"Singapore, SG, Singapore",1.2899175,103.8519072
55,"Berkeley, CA",37.8708393,-122.272863
56,"Columbus Grove, OH",40.919711,-84.0568336
57,"Santa Rosa, CA",38.4404925,-122.7141049
58,"Huntington Beach, CA",33.6783336,-118.0000166
59,"Steubenville, OH",40.3697905,-80.6339638
60,"Goleta, CA",34.4358295,-119.8276389
61,"Columbus, OH",39.9622601,-83.0007065
62,"Newport News, VA",36.9775016,-76.42977
63,"Rialto, CA",34.1064001,-117.3703235
64,"Norwalk, CT",41.1175966,-73.4078968
65,"Round Rock, TX",30.5085915,-97.6788056
66,"Mountain View, MO",36.9953322,-91.703755
67,"Seattle, WA",47.6038321,-122.330062
68,"Bellevue, WA",47.6144219,-122.192337
69,"Lodz, LD, Poland",51.7687323,19.4569911
70,"Birmingham, AL",33.5206824,-86.8024326
71,"San Leandro, CA",37.7249296,-122.1560768
72,"Arlington Heights, IL",42.0811563,-87.9802164
73,"Oklahoma City, OK",35.4729886,-97.5170536
74,"Burlingame, CA",37.5780965,-122.3473099
75,"Minnetonka, MN",44.9405086,-93.4638936
76,"Gilroy, CA",37.0065078,-121.5631723
77,"Altrincham, EN, United Kingdom",53.3839662,-2.3525463
78,"Miami, FL",25.7741728,-80.19362
79,"Woodlands, SG, Singapore",1.436897,103.786216
80,"Wilmington, DE",39.7459468,-75.546589
81,"Tualatin, OR",45.3838546,-122.766351
82,"Edgewater, NJ",40.8270448,-73.975694
83,"Cleveland, OH",41.4996574,-81.6936772
84,"Eden Prairie, MN",44.8546856,-93.470786
85,"Roseville, CA",38.7521235,-121.2880059
86,"Nebraska City, NE",40.676526,-95.858694
87,"Clementi, SG, Singapore",1.3168251,103.7660404
88,"Melbourne, VI, Australia",-37.8142176,144.9631608
89,"New Providence, NJ",40.6984348,-74.4015405
90,"Thousand Oaks, CA",34.1705609,-118.8375937
91,"Boise, ID",43.6008183,-116.2421086
92,"Brooklyn, NY",40.6526006,-73.9497211
93,"Littleton, MA",42.5375917,-71.5120096
94,"Emeryville, CA",37.8314089,-122.2865266
95,"Hawaiian Gardens, CA",33.8284787,-118.074313
96,"Poway, CA",32.9628234,-117.035864
97,"Miramar, FL",25.9873137,-80.2322706
98,"Delhi, DL, India",28.6517178,77.2219388
99,"Walnut Creek, CA",37.9020731,-122.0618702
100,"Lille, NO, France",50.583005,3.1445819
101,"Downingtown, PA",40.0064958,-75.7032742
102,"Murray Hill, NJ",40.6953793,-74.4009849
103,"Louisville, CO",39.977763,-105.1319296
104,"Rochester, MN",44.0234387,-92.4630182
105,"Hauppauge, NY",40.8256537,-73.2026138
106,"Peterborough, NH",42.8776166,-71.949383
107,"Kuala Lumpur, KL, Malaysia",3.1407942,101.6939412
108,"Montreal, MO",37.9689254,-92.5921247
109,"Mesa, AZ",33.4151005,-111.831455
110,"Porto Alegre, RS, Brazil",-30.0324999,-51.2303767
111,"Cologne, NW, Germany",50.938361,6.959974
112,"Campbell, CA",37.2870626,-121.9448818
113,"Saint Paul, MN",44.9497487,-93.0931028
114,"Athlone, WH, Ireland",53.4273339,-7.9365857
115,"New Delhi, DL, India",28.6138954,77.2090057
116,"Northridge, CA",34.2345615,-118.5369316
117,"Amstelveen, NH, Netherlands",52.25,5.75
118,"Warren, NJ",40.8602222,-74.9720493
119,"Glendale, CA",34.1469416,-118.2478471
120,"Wilmington, MA",42.5464828,-71.1736669
121,"West Hollywood, CA",34.0923014,-118.3692894
122,"Waukegan, IL",42.3636331,-87.8447938
123,"Charleston, WV",38.3505995,-81.6332812
124,"Portland, OR",45.5202471,-122.674194
125,"Lake Forest, CA",33.6469261,-117.6859213
126,"Shenzhen, GD, China",22.5445741,114.0545429
127,"Redwood City, CA",37.4863239,-122.232523
128,"Manchester, NH",42.9956397,-71.4547891
129,"Ekaterinburg, SV, Russia",56.8762715,60.6572811
130,"Liverpool, NY",43.106456,-76.217705
131,"San Jose, CA",37.3361663,-121.890591
132,"Valdosta, GA",30.8327022,-83.2784851
133,"Fullerton, CA",33.8708215,-117.9294165
134,"Erlangen, BY, Germany",49.5928616,11.0056
135,"Chengdu, SC, China",35.0,105.0
136,"Fulton, MD",39.1509408,-76.9230307
137,"Charleston, SC",32.7884363,-79.9399309
138,"Greenwich, CT",41.0264862,-73.6284598
139,"Traverse City, MI",44.7606441,-85.6165301
140,"Weston, FL",26.1003392,-80.399513
141,"North Haven, CT",41.3909305,-72.859545
142,"Rockville, MD",39.0817985,-77.1516844
143,"Charlottesville, VA",38.029306,-78.4766781
144,"Moline, IL",41.5058344,-90.5136642
145,"Mumbai, MH, India",22.0,79.0
146,"Tokyo, TY, Japan",35.6806291,139.6310974
147,"Iasi, IS, Romania",47.1615416,27.5837224
148,"Hoofddorp, NH, Netherlands",52.25,5.75
149,"American Fork, UT",40.3768064,-111.7959146
150,"Reno, NV",39.5261206,-119.8126581
151,"Raanana, HM, Israel",32.1843773,34.8846351
152,"Allen, TX",33.1031744,-96.6705503
153,"Moscow, MC, Russia",55.6401099,37.5328602
154,"Lund, SN, Sweden",60.4759508,15.7831357
155,"Eagan, MN",44.818173,-93.1659179
156,"Annapolis Junction, MD",39.1254596,-76.7953237
157,"Parker, CO",39.5184514,-104.7612638
158,"Needham, MA",42.2802645,-71.2360624
159,"Chicago Heights, IL",41.5062834,-87.6357079
160,"Reedsville, PA",40.5832717,-76.2087023
161,"Bristol, CT",41.6735209,-72.9464859
162,"Wuppertal, NW, Germany",51.264018,7.1780374
163,"Geneva, GE, Switzerland",46.2017559,6.1466014
164,"Fairfield, CT",41.1412078,-73.2637258
165,"Guatemala, GU, Guatemala",14.6222328,-90.5185188
166,"Andover, MA",42.65717,-71.1408776
167,"West Valley City, UT",40.6967254,-111.986821
168,"Kiev, KC, Ukraine",50.4500336,30.5241361
169,"Venice, VE, Italy",45.4371908,12.3345898
170,"Lindon, UT",40.3432857,-111.72076
171,"Nice, PR, France",43.7009358,7.2683912
172,"Cambridge, MA, United States",42.3750997,-71.1056157
173,"South San Francisco, CA",37.6535403,-122.4168664
174,"Chester Springs, PA",40.0951038,-75.6168681
175,"Arvada, CO",39.8005505,-105.0811573
176,"Dusseldorf, NW, Germany",51.2254018,6.7763137
177,"San Ramon, CA",37.7648021,-121.9544387
178,"Menomonee Falls, WI",43.1790768,-88.1170784
179,"Holtsville, NY",40.8153762,-73.0451085
180,"Redondo Beach, CA",33.8455911,-118.3886766
181,"Kalamazoo, MI",42.291707,-85.5872286
182,"Winchester, EN, United Kingdom",54.9708424,-1.6283646
183,"Northampton, EN, United Kingdom",52.2385239,-0.902493
184,"Brooklyn Park, MN",45.1004807,-93.3443585
185,"Guangzhou, GD, China",23.1301964,113.2592945
186,"Tracy, CA",37.7385507,-121.4201395
187,"Bangalore, KA, India",12.9767936,77.590082
188,"Durham, NC",35.996653,-78.9018053
189,"Mc Lean, VA",29.672913,-95.360021
190,"Frankford, DE",38.518038,-75.233764
191,"Glen Allen, VA",37.6653991,-77.5048404
192,"Gdynia, PM, Poland",54.5233304,18.6040279
193,"Brea, CA",33.9170444,-117.888855
194,"Grand Rapids, MI",42.9632405,-85.6678639
195,"Guadalajara, JA, Mexico",19.2861559,-99.1852963
196,"Hopewell Junction, NY",41.5839824,-73.8087442
197,"Moscow, PA",41.3367497,-75.5185191
198,"Florianopolis, SC, Brazil",-27.5973002,-48.5496098
199,"Fribourg, FR, Switzerland",46.8056255,7.1611125
200,"Jeddah, MK, Saudi Arabia",25.0,45.0
201,"Cupertino, CA",37.3228934,-122.0322895
202,"Fairfax, VA",38.8462236,-77.3063733
203,"El Segundo, CA",33.917028,-118.4156337
204,"Novi Sad, VO, Yugoslavia",45.320206,19.707338
205,"College Station, TX",30.5955289,-96.3071042
206,"Fort Worth, TX",32.753177,-97.3327459
207,"Friday Harbor, WA",48.5342662,-123.017124
208,"Los Angeles, CA",34.0536909,-118.242766
209,"Mill Valley, CA",37.9060368,-122.5449763
210,"Mar del Plata, BA, Argentina",-37.9977225,-57.5482703
211,"Mountain View, CA",37.3893889,-122.0832101
212,"Claymont, DE",39.8006685,-75.4596404
213,"Vermont, IL",40.2942106,-90.4279033
214,"Costa Mesa, CA",33.6633386,-117.903317
215,"California, PA",40.0657724,-79.8918436
216,"West Orange, NJ",40.7987113,-74.2390353
217,"San Diego, TX",27.7639145,-98.2388953
218,"Fort Lauderdale, FL",26.1223084,-80.1433786
219,"Istanbul, IB, Turkey",41.0091982,28.9662187
220,"San Marcos, CA",33.1433723,-117.1661449
221,"Stratford, CT",41.1845415,-73.1331651
222,"Toledo, OH",41.6529143,-83.5378173
223,"Bridgewater, NJ",40.5598127,-74.5517146
224,"Natick, MA",42.2836393,-71.346996
225,"Greenville, SC",34.851354,-82.3984882
226,"West Palm Beach, FL",26.715364,-80.0532942
227,"Plymouth, MA",41.9426657,-70.7618592
228,"Issy-les-Moulineaux, IL, France",48.8250508,2.273457
229,"Schenectady, NY",42.8142432,-73.9395687
230,"Dayton, OH",39.7589478,-84.1916069
231,"Riyadh, RI, Saudi Arabia",25.0,45.0
232,"Cluj-Napoca, CJ, Romania",46.769379,23.5899542
233,"Bangkok, BM, Thailand",15.5,101.0
234,"Boone, NC",36.2165362,-81.6746158
235,"Lexington Park, MD",39.3698861,-76.9768419
236,"Mount Laurel, NJ",39.934002,-74.8909988
237,"Palm Bay, FL",27.9946969,-80.6366144
238,"Manassas, VA",38.7509488,-77.4752667
239,"Londonderry, OH",40.1547909,-81.3003885
240,"Debrecen, HB, Hungary",47.531399,21.6259782
241,"Piscataway, NJ",40.5462553,-74.4660408
242,"Montevideo, MO, Uruguay",-34.8937595,-56.0963329
243,"Amman, AM, Jordan",31.9515694,35.9239625
244,"Pune, MH, India",18.521428,73.8544541
245,"Somerville, MA",42.3875968,-71.0994968
246,"Egypt, AR",35.8681298,-90.9456751
247,"Raleigh, NC",35.7803977,-78.6390989
248,"Gie, HE, Germany",50.7615504,9.7751304
249,"Belmont, CA",37.5164926,-122.2941914
250,"Germantown, IL",38.5538072,-89.5382505
251,"Shingle Springs, CA",38.671387,-120.9405447
252,"Berlin, GA",31.0682441,-83.623778
253,"San Rafael, CA",37.9735346,-122.5310874
254,"Missouri City, MO",39.2408369,-94.2880031
255,"Naperville, IL",41.7728699,-88.1479278
256,"Chandler Heights, AZ",33.2119977,-111.6862444
257,"Windsor Locks, CT",41.9281305,-72.643631
258,"Suwon, KG, Korea, South",36.5,127.75
259,"Spokane, WA",47.6571934,-117.42351
260,"Roswell, GA",34.02332,-84.360022
261,"Burbank, CA",34.1812089,-118.307201
262,"San Carlos, CA",37.504936,-122.261823
263,"Highland Park, NJ",40.4959379,-74.4243178
264,"Toronto, ON, Canada",43.6534817,-79.3839347
265,"Los Gatos, CA",37.226611,-121.9746797
266,"Heidelberg, BW, Germany",49.4093582,8.694724
267,"Bucharest, BU, Romania",44.4356444,26.1009263
268,"Florham Park, NJ",40.7881643,-74.3891647
269,"Sindelfingen, BW, Germany",48.7084162,9.0035455
270,"Birmingham, EN, United Kingdom",52.5232123,-1.8431812
271,"Roanoke, TX",33.0040126,-97.2258483
272,"Gilbert, AZ",33.3527632,-111.789037
273,"Sunnyvale, CA",37.3688301,-122.036349
274,"Poland, IN",39.4442104,-86.950845
275,"Bowling Green, OH",41.3747744,-83.6513229
276,"Stockholm, ST, Sweden",59.366141,18.059593
277,"Vienna, VA",38.9013729,-77.2651762
278,"Iselin, NJ",40.569335,-74.3151125
279,"Bloomfield, CT",41.826488,-72.7300945
280,"King of Prussia, PA",40.705896,-78.003616
281,"Hamburg, HH, Germany",53.6074318,9.9042454
282,"Fredericton, NB, Canada",45.9484558,-66.6530224
283,"Falls Church, VA",38.882334,-77.1710914
284,"Springfield, VA",38.1320798,-78.427788
285,"Morristown, NJ",40.7970382,-74.4809868
286,"Ho Chi Minh City, HC, Vietnam",16.16667,107.83333
287,"Colorado City, CO",37.9452861,-104.8352628
288,"Bedok, SG, Singapore",1.3239765,103.930216
289,"Cape Town, WC, South Africa",-33.928992,18.417396
290,"Kirkland, WA",47.6765382,-122.2070775
291,"Raleigh, ND",46.3577806,-101.3065277
292,"Azusa, CA",34.1338751,-117.9056046
293,"O Fallon, MO",38.7902503,-90.7033292
294,"Ogden, UT",41.2230048,-111.9738429
295,"San Diego, CA",32.7174202,-117.1627728
296,"Wellesley, MA",42.2964859,-71.2925571
297,"Aarhus, AR, Denmark",56.0,10.0
298,"Calgary, AB, Canada",51.0460954,-114.065465
299,"Nizhniy Novgorod, NZ, Russia",56.3264816,44.0051395
300,"Rio Rancho, NM",35.2702448,-106.6329806
301,"Saint Charles, MO",38.783855,-90.481677
302,"Rocklin, CA",38.7907339,-121.2357828
303,"Provo, UT",40.2337289,-111.6587085
304,"Banganapalle, AP, India",15.3205734,78.224988
305,"Jamaica Beach, TX",29.1831247,-94.9729396
306,"Ottawa, ON, Canada",45.4208777,-75.6901106
307,"Virgilina, VA",36.5434739,-78.7750062
308,"Zurich, ZH, Switzerland",47.3744489,8.5410422
309,"Dublin, OH",40.0992294,-83.1140771
310,"Schaumburg, IL",42.0333608,-88.083406
311,"Dnepropetrovsk, DP, Ukraine",48.4680221,35.0417711
312,"Rabat, RA, Morocco",34.0164652,-6.8356701
313,"Rochester, NY",43.157285,-77.615214
314,"Chantilly, VA",38.88668,-77.44566
315,"West Chester, PA",39.9597213,-75.6059638
316,"Buenos Aires, DF, Argentina",-34.6252938,-58.4302329
317,"Bloomington, IN",39.1670396,-86.5342881
318,"Panchiao, TP, Taiwan",25.0096703,121.4590989
319,"Cedar Rapids, IA",41.9758872,-91.6704053
320,"Winnipeg, MB, Canada",49.8955367,-97.1384584
321,"Giza, JZ, Egypt",27.0,30.0
322,"Mason, OH",39.3600586,-84.309939
323,"Mississauga, ON, Canada",43.5896231,-79.6443879
324,"NYCHUM, QL, Australia",-25.0,135.0
325,"Trondheim, ST, Norway",63.433177,10.3909678
326,"Rahway, NJ",40.6081591,-74.2776468
327,"Alphen Aan Den Rijn, ZH, Netherlands",52.1131403,4.6408412
328,"Oshawa, ON, Canada",43.8975558,-78.8635324
329,"Detroit, ME",44.793044,-69.296951
330,"Gdansk, PM, Poland",54.3706858,18.6129821
331,"Taunton, MA",41.9019257,-71.0931485
332,"Tampines, SG, Singapore",1.3546528,103.9435712
333,"Roseland, NJ",40.8206555,-74.2937595
334,"Garner, NC",35.7112642,-78.6141709
335,"Beer-Sheva, HD, Israel",31.2474137,34.7921973
336,"San Juan, PR, Puerto Rico",18.465299,-66.116666
337,"Hudson, MA",42.3913088,-71.5678236
338,"La Canada Flintridge, CA",34.1998302,-118.2005236
339,"Las Tablas, LS, Panama",9.0,-80.0
340,"Alameda, CA",37.6090291,-121.899142
341,"Sheffield, EN, United Kingdom",53.5085429,-1.4805667
342,"Odessa, OD, Ukraine",46.4843023,30.7322878
343,"Camas, WA",45.5863014,-122.403277
344,"Rogers, AR",36.3320197,-94.1185366
345,"Greenville, TX",33.1384488,-96.1108066
346,"Chisinau, CE, Moldova",46.8387497,28.6129702
347,"Hopewell, NJ",40.3892726,-74.7618285
348,"Bratislava, BL, Slovakia",48.1516988,17.1093063
