,city,latitude,longitude
349,"Edmonton, AB, Canada",53.5462055,-113.491241
350,"Dallas Center, IA",41.6844045,-93.9622388
351,"Temecula, CA",33.4946353,-117.1473661
352,"Woodstock, ON, Canada",43.1301111,-80.7562977
353,"Dublin, DN, Ireland",53.3464127,-6.2940176
354,"Menlo Park, CA",37.4519671,-122.177992
355,"Belgrade, SR, Serbia",44.8022292,20.4753965
356,"Utrecht, UT, Netherlands",52.25,5.75
357,"Fort Mill, SC",35.0073697,-80.9450759
358,"Maple Shade, NJ",39.9526127,-74.9923915
359,"Phoenix, AZ",33.4484367,-112.074141
360,"Clearfield, UT",41.1135837,-112.0244841
361,"Redmond, UT",39.0060248,-111.861877
362,"Colorado Springs, CO",38.8339578,-[phone]
363,"Greenwood Village, CO",[phone],-[phone]
364,"Tel Aviv, Israel",[phone],[phone]
365,"Basel, BS, Switzerland",[phone],7.5878261
366,"Seabrook, NH",42.8846621,-70.8601753
367,"West McLean, VA",38.9320553,-77.1841468
368,"Gurgaon, HR, India",28.4282624,77.0027001
369,"Atlanta, NY",42.5542347,-77.4724875
370,"Helena, MT",46.5927425,-112.036277
371,"Hillsboro, OR",45.5228939,-122.989827
372,"Charlotte, NC",35.2272086,-80.8430827
373,"Tainan, KH, Taiwan",22.9912348,120.184982
374,"Reidsville, NC",36.3548586,-79.6644748
375,"San Mateo, FL",30.4435717,-81.6323184
376,"New Braunfels, TX",29.7028266,-98.1257348
377,"Bloomington, MN",44.8322405,-93.3204872
378,"Usaquen, CU, Colombia",4.695219,-74.0309322
379,"Baton Rouge, LA",30.4507936,-91.1391153
380,"Valbonne, PR, France",43.641141,7.0086255
381,"Sandisfield, MA",42.1115567,-[phone]
382,"Newark, NJ",40.735657,-[phone]
383,"Tel Aviv, TA, Israel",[phone],[phone]
384,"Delaware City, DE",[phone],-75.588815
385,"Yangon, YA, Burma",20.2217134,92.8557919
386,"Lake Charles, LA",30.2305095,-93.2169807
387,"York, PA",39.9624624,-76.727707
388,"Los Altos, CA",37.3790629,-122.116578
389,"Fresno, CA",36.7394421,-119.7848307
390,"Plymouth, MI",42.3712,-83.4675021
391,"Kaliningrad, KN, Russia",60.0,100.0
392,"Italy, TX",32.1840381,-96.8847194
393,"Bielefeld, NW, Germany",52.0191005,8.531007
394,"Abingdon, MD",39.4623305,-76.2791236
395,"Bala Cynwyd, PA",40.0076125,-75.2340695
396,"Northbrook, IL",42.128704,-87.8265089
397,"Cape Girardeau, MO",37.3034933,-89.5230357
398,"Taichung City, CN, China",35.0,105.0
399,"Herndon, VA",38.9695316,-77.3859479
400,"Miami Beach, FL",25.7929198,-80.1353006
401,"Halifax, NS, Canada",44.648618,-63.5859487
402,"Hamilton, NJ",40.2070573,-74.0812506
403,"Providence, RI",41.8239891,-71.4128343
404,"Julianadorp, NH, Netherlands",52.25,5.75
405,"London, EN, United Kingdom",51.4053758,-0.4235674
406,"Franklin, WI",42.888627,-88.0384195
407,"St. Louis, MO",38.6280278,-90.1910154
408,"Rome, LA, Italy",42.83333,12.83333
409,"Kfar saba, HM, Israel",32.1819482,34.899444
410,"Horsham, PA",40.1784422,-75.1285061
411,"Ulm, BW, Germany",48.3974003,9.9934336
412,"Dresden, SN, Germany",51.0493286,13.7381437
413,"Reston, VA",38.96146,-77.3418
414,"Oulu, OU, Finland",64.0,26.0
415,"Fremont, CA",37.5482697,-121.988571
416,"Vancouver, BC, Canada",49.2608724,-123.113952
417,"Yorktown Heights, NY",41.2709274,-73.7776336
418,"Accra, AA, Ghana",5.5571096,-0.2012376
419,"Colorado City, AZ",36.9902621,-112.97577
420,"Medan, SU, Indonesia",3.5896654,98.6738261
421,"Hahira, GA",30.9913064,-83.3726575
422,"Lima, LI, Peru",-12.0002116,-76.8330796
423,"Thiruvananthapuram, KL, India",8.4882267,76.947551
424,"Thornton, CO",39.8695516,-104.985181
425,"Ridley Park, PA",39.8812236,-75.3237993
426,"Malaga, AN, Spain",36.7213028,-4.4216366
427,"Karlsruhe, BW, Germany",49.0068705,8.4034195
428,"Beverly, MA",42.5584284,-70.8800491
429,"Torrance, CA",33.8358492,-118.3406288
430,"Hermitage, TN",36.1961664,-86.6224959
431,"Paterson, NJ",40.9167654,-74.171811
432,"Los Alamitos, CA",33.8038865,-118.0772433
433,"Princeton, NJ",40.3492744,-74.6592958
434,"Orange, CA",33.7500378,-117.8704931
435,"Leixlip, KE, Ireland",53.3644766,-6.4897438
436,"Ankara, AN, Turkey",39.9207886,32.8540482
437,"Bournemouth, EN, United Kingdom",54.9979067,-1.692613
438,"Gaithersburg, MD",39.1399187,-77.1929215
439,"Columbia, MD",38.7932703,-77.0009707
440,"Kansas City, MO",39.100105,-94.5781416
441,"Bothell, WA",47.7623204,-122.2054035
442,"Telford, EN, United Kingdom",52.7005527,-2.5167493
443,"Newark, DE",39.6775927,-75.7630866
444,"Trivandrum, KL, India",8.4882267,76.947551
445,"Redmond, WA",47.6694141,-122.1238767
446,"Ontario, CA",34.065846,-117.6484304
447,"Waltham, MA",42.3756401,-71.2358004
448,"Owego, NY",42.1034528,-76.2622669
449,"Palm Springs, CA",33.8246269,-116.540303
450,"Toulouse, MI, France",43.6150562,1.3041181
451,"Gothenburg, VG, Sweden",62.0,15.0
452,"Monroe, LA, United States",32.5102427,-92.1032411
453,"Wausau, WI",44.9596017,-89.6298239
454,"Fukuoka, FK, Japan",33.5892548,130.3994222
455,"Davie, FL",26.0628665,-80.2331038
456,"Munich, BY, Germany",48.1371079,11.5753822
457,"La Crosse, WI",43.8122836,-91.2514355
458,"Teaneck, NJ",40.8860164,-74.0072568
459,"Plymouth Meeting, PA",40.102332,-75.2743467
460,"Milford, MI",42.5917805,-83.6000696
461,"Wilmington, NC",34.2257282,-77.9447107
462,"Hilbert, WI",44.140268,-88.1639908
463,"East Rutherford, NJ",40.833989,-74.0970865
464,"Johnston, IA",41.6731523,-93.6973395
465,"Guildford, EN, United Kingdom",54.9806252,-1.5802047
466,"Stockport, EN, United Kingdom",53.4077455,-2.1601108
467,"Paris, IL, France",48.8588897,2.320041
468,"Oregon, OH",41.6436603,-83.4868768
469,"Merrimack, NH",43.3260376,-71.6854725
470,"Sunrise, FL",26.1666888,-80.2787573
471,"Taoyuan, TA, Taiwan",25.0162567,121.399726
472,"McLean, NE",42.386557,-97.4685993
473,"Saint Petersburg, SP, Russia",59.8300154,30.309047
474,"Bogota, DC, Colombia",4.6529539,-74.0835643
475,"Feltham, EN, United Kingdom",51.4343588,-0.4398461
476,"Oregon City, OR",45.3573429,-122.6067583
477,"Shelton, CT",41.3164856,-73.0931641
478,"Luxembourg, LU, Luxembourg",49.6112768,6.129799
479,"Pontiac, MI",42.6389216,-83.2910468
480,"Nanjing, JS, China",32.0615513,118.7915619
481,"Sacramento, PA",40.6345309,-76.5888514
482,"Richmond, BC, Canada",49.163168,-123.137414
483,"Elk Grove, CA",38.4087993,-121.3716178
484,"Taichung City, TP, Taiwan",24.1060508,120.6152863
485,"Sembawang, SG, Singapore",1.4490928,103.8200555
486,"Livermore, CA",37.6820583,-121.768053
487,"Marlborough, MA",42.3459271,-71.5522874
488,"Dearborn, MI",42.3222599,-83.1763145
489,"Everett, WA",47.9793437,-122.2127011
490,"La Jolla, CA",32.8401623,-117.2740777
491,"Temple, TX",31.098207,-97.3427847
492,"Saint Petersburg, FL",27.7703796,-82.6695085
493,"Santa Clarita, CA",34.4127963,-118.5538088
494,"Skillman, NJ",40.4201055,-74.7146049
495,"Portland, ME",43.6592687,-70.2572642
496,"Krakow, MA, Poland",50.0619474,19.9368564
497,"Sparks, NV",39.5404679,-119.7487235
498,"Parsippany, NJ",40.8578772,-74.4259866
499,"Rome, NY",43.2128473,-75.4557304
500,"Boulder, CO",40.0149856,-105.270545
501,"Scottsdale, AZ",33.4942189,-111.926018
502,"Peachtree City, GA",33.3967829,-84.5957629
503,"San Fernando, LB, Philippines",13.0,122.0
504,"Memphis, TN",35.1460249,-90.0517638
505,"Bend, OR",44.0581728,-121.3153096
506,"Berlin, CT",41.621488,-72.7456519
507,"Buda, TX",30.082475,-97.8417144
508,"Germantown, MD",39.1731621,-77.2716502
509,"Stuttgart, BW, Germany",48.7784485,9.1800132
510,"Iowa City, IA",41.6612561,-91.5299106
511,"McLean, TX",35.2325495,-100.5998558
512,"Renton, WA",47.4799078,-122.2034496
513,"Seoul, KG, Korea, South",36.5,127.75
514,"Kochi, KL, India",9.9674277,76.2454436
515,"Indian Lake, NY",43.782497,-74.272041
516,"San Bruno, CA",37.6261715,-122.433243
517,"Vancouver, WA",45.6306954,-122.6744557
518,"Norwich, EN, United Kingdom",54.75844,-2.69531
519,"Irvine, PA",41.8392258,-79.2683812
520,"Dearborn Heights, MI",42.3369816,-83.2732627
521,"California Hot Springs, CA",35.8802282,-118.6736995
522,"Albuquerque, NM",35.0841034,-106.650985
523,"Boxborough, MA",42.4827512,-71.5142726
524,"Kent, WA",47.3826903,-122.2270272
525,"Eatontown, NJ",40.2962222,-74.0509725
526,"Newtown Square, PA",39.9868117,-75.4007633
527,"Pittsburgh, PA",40.4416941,-79.9900861
528,"Shevlin, MN",47.5300348,-95.2592685
529,"Bergenfield, NJ",40.9275987,-73.9973608
530,"Boston, MA",42.3554334,-71.060511
531,"Milano, LO, Italy",41.897209,12.4923275
532,"Kanata, ON, Canada",45.3128048,-75.8940505
533,"Hyderabad, AP, India",15.8147021,78.0265024
534,"Santa Rosa Beach, FL",30.3466423,-86.2307992
535,"Ashburn, VA",39.0049709,-77.4911968
536,"Chennai, TN, India",22.0,79.0
537,"Elkridge, MD",39.2128338,-76.7137155
538,"Mechanicsburg, PA",40.2101972,-77.0047276
539,"Mountain View, AR",35.8684075,-92.1176521
540,"St. Petersburg, FL",27.7703796,-82.6695085
541,"Daly City, CA",37.6904826,-122.47267
542,"Sofia, SF, Bulgaria",42.66667,25.25
543,"Whitehouse Station, NJ",40.61538,-74.7704409
544,"Staines, EN, United Kingdom",51.432328,-0.5029086
545,"Westborough, MA",42.2694308,-71.6129907
546,"Berlin, BE, Germany",51.5,10.5
547,"Coppell, TX",32.9552598,-97.0155703
548,"Hangzhou, ZJ, China",30.2489634,120.2052342
549,"Madrid, MD, Spain",40.0,-4.0
550,"Basingstoke, EN, United Kingdom",51.2691262,-0.7858858
551,"St Paul, MN",44.9497487,-93.0931028
552,"Carpinteria, CA",34.3988838,-119.5184564
553,"Moorestown, NJ",39.9670569,-74.9426677
554,"Woodland Hills, CA",34.1684364,-118.6058382
555,"Van Nuys, CA",34.1866193,-118.4486675
556,"Dublin, IN",39.8120306,-85.2088645
557,"Lexington, KY",38.0464066,-84.4970393
558,"London, KY",37.1289771,-84.0832646
559,"Palo Alto, CA",37.4443293,-122.1598465
560,"Roseville, MN",45.0060767,-93.1566107
561,"Warren, MI",42.4932575,-83.0062746
562,"Atlanta, GA",33.7489924,-84.3902644
563,"Kitchener, ON, Canada",43.451291,-80.4927815
564,"Stamford, CT",41.0534302,-73.5387341
565,"Waukesha, WI",43.0116784,-88.2314813
566,"Claremont, CA",34.0966764,-117.7197785
567,"Fort Knox, KY",37.8976552,-85.9038521
568,"hod hasharon, HM, Israel",32.16256,34.887604
569,"China, ME",44.4790605,-69.5175458
570,"Dublin, CA",37.7021521,-121.9357918
571,"Cambridge, MA",42.3750997,-71.1056157
572,"Middletown, NJ",40.3898188,-74.1162152
573,"Nottingham, EN, United Kingdom",53.5427177,-1.4229395
574,"Pascagoula, MS",30.3646795,-88.5585995
575,"Nurnberg, BY, Germany",49.453872,11.077298
576,"Lansing, MI",42.7337712,-84.5553805
577,"Deerfield, IL",42.1711365,-87.8445119
578,"Haifa, HA, Israel",32.8191218,34.9983856
579,"Cary, NC",35.7882893,-78.7812081
580,"Point Richmond, CA",37.9240915,-122.3891383
581,"Tucson, AZ",32.2228765,-110.9748477
582,"Murfreesboro, TN",35.8460396,-86.3921096
583,"Richmond, CA",37.9357576,-122.347748
584,"Inwood, WV",39.3579068,-78.040009
585,"Queretaro, QE, Mexico",20.58806,-100.38806
586,"Fort George G Meade, MD",39.1022704,-76.7462558
587,"Bern, BE, Switzerland",46.9484742,7.4521749
588,"Jakarta, JK, Indonesia",-6.1875613,106.8277658
589,"Nashua, NH",42.7656251,-71.4677032
590,"Richmond, VA",37.5385087,-77.43428
591,"Jersey City, NJ",40.7215682,-74.047455
592,"Hollywood, CA",34.0980031,-118.329523
593,"Sherbrooke, QC, Canada",45.403271,-71.889038
594,"Lindau, BY, Germany",47.550753,9.6926624
595,"Lehi, UT",40.3881114,-111.8486019
596,"Bossier City, LA",32.5369356,-93.6952689
597,"T'ai-chung, TA, Taiwan",24.0,121.0
598,"Brighton, EN, United Kingdom",54.9813375,-1.6364628
599,"Tampa, FL",27.9477595,-82.458444
600,"San Francisco, CA",37.7790262,-122.419906
601,"Murray, UT",40.6667841,-111.888417
602,"Campinas, SP, Brazil",-22.9056391,-47.059564
603,"Champaign, IL",40.1164841,-88.2430932
604,"Tempe, AZ",33.4255117,-111.9400164
605,"Brisbane, QL, Australia",-25.0,135.0
606,"Columbus, IN",39.2014405,-85.9213796
607,"Aberdeen Proving Ground, MD",39.4698142,-76.1273306
608,"Berlin Center, OH",41.0245026,-80.9475891
609,"Simsbury, CT",41.8759152,-72.8012211
610,"Culver City, CA",34.0211224,-118.396466
611,"Auburn Hills, MI",42.6875323,-83.2341028
612,"South Jordan, UT",40.5584882,-111.9367107
613,"Beijing, BJ, China",39.9057136,116.3912972
614,"Meriden, CT",41.5381535,-72.8070435
615,"Newark, CA",37.5296593,-122.0402399
616,"Zug, ZG, Switzerland",47.1679898,8.5173652
617,"Bengaluru, KA, India",12.9767936,77.590082
618,"Marietta, GA",33.9528472,-84.5496148
619,"Buffalo, NY",42.8867166,-78.8783922
620,"Perth, WA, Australia",-31.9558933,115.8605855
621,"Kharkiv, KK, Ukraine",49.9923181,36.2310146
622,"Lake Mary, FL",28.7562749,-81.322093
623,"Shawnee Mission, KS",38.9913474,-94.6327403
624,"London, OH",39.8864493,-83.448253
625,"San Dimas, CA",34.1066756,-117.8067257
626,"Bellevue, ID",43.463518,-114.2606
627,"Medellin, AN, Colombia",4.0,-73.25
628,"New Haven, CT",41.3082138,-72.9250518
629,"Warsaw, MZ, Poland",52.2337172,21.0714322
630,"Sacramento, CA",38.5810606,-121.493895
631,"Austin, TX",30.2711286,-97.7436995
632,"Texas City, TX",29.396013,-94.9175485
633,"Purchase, NY",41.0409305,-73.7145746
634,"Gandhinagar, GJ, India",23.2232877,72.6492267
635,"Columbus, GA",32.4610708,-84.9880449
636,"Allen Park, MI",42.2595071,-83.2107671
637,"Lviv, LV, Ukraine",49.841952,24.0315921
638,"Walldorf, BW, Germany",49.3038134,8.6433518
639,"Tashkent, TO, Uzbekistan",41.3050232,69.4694492
640,"Bethesda, MD",38.9843774,-77.0941675
641,"North Reading, MA",42.5750939,-71.0786653
642,"Suwanee, GA",34.0514898,-84.0712997
643,"Berwyn, PA",40.0448306,-75.4388053
644,"Aspen, CO",39.1911128,-106.8235606
645,"Lafayette, LA",30.2043259,-92.0298813
646,"Verona, WI",42.9905492,-89.5335575
647,"Wroclaw, DS, Poland",51.1089776,17.0326689
648,"Hillsboro, OH",39.2022866,-83.611587
649,"New York Mills, NY",43.105495,-75.291367
650,"Monroe, LA",32.5102427,-92.1032411
651,"Tustin, CA",33.7458511,-117.826166
652,"Ellicott City, MD",39.2673284,-76.7983067
653,"Fall River, MA",41.7010642,-71.1546367
654,"Pennsylvania Furnace, PA",40.7058962,-78.0036156
655,"Kwajalein, MH, Marshall Islands",7.113,171.252
656,"Sochi, KD, Russia",43.5854823,39.723109
657,"Sorrento, FL",28.8074435,-81.5638095
658,"Suitland, MD",38.848724,-76.9238625
659,"Alpharetta, GA",34.0709576,-84.2747329
660,"Crapo, MD",38.3198447,-76.1310514
661,"Hunt Valley, MD",39.4922608,-76.6589528
662,"Victoria, BC, Canada",48.4283182,-123.3649533
663,"Corvallis, OR",44.5645659,-123.2620435
664,"Islamabad, IS, Pakistan",33.6938118,73.0651511
665,"Wayne, NJ",40.9491723,-74.2376802
666,"Dublin, TX",32.086135,-98.3422331
667,"Petach Tikva, HM, Israel",32.1843773,34.8846351
668,"Johannesburg, GT, South Africa",-26.205,28.049722
669,"New City, NY",41.1469917,-73.9902998
670,"Edison, NJ",40.518157,-74.4113926
671,"Lake Saint Louis, MO",38.7850251,-90.7935034
672,"Evanston, IL",42.0447388,-87.6930459
673,"Ballston Spa, NY",43.0009087,-73.8490111
674,"Barcelona, CT, Spain",41.3828939,2.1774322
675,"London, WV",38.1943567,-81.3686944
676,"Belo Horizonte, MG, Brazil",-19.9227318,-43.9450948
677,"Pennington, NJ",40.3281213,-74.7909992
678,"Ingolstadt, BY, Germany",48.7630165,11.4250395
679,"Heredia, HE, Costa Rica",9.9604634,-84.0783204
680,"East Hartford, CT",41.7823216,-72.6120346
681,"Farmington, CT",41.7198216,-72.8320435
682,"Milpitas, CA",37.4332273,-121.8989248
683,"Arizona City, AZ",32.7484,-111.6759051
684,"Dover, NH",43.1981117,-70.8739761
685,"Denver, CO",39.7392364,-104.984862
686,"Leeds, EN, United Kingdom",53.5019817,-1.4399688
687,"Port of Spain, PO, Trinidad and Tobago",11.0,-61.0
688,"Waterloo, AL",34.9181425,-88.064203
689,"Needham Heights, MA",42.2931505,-71.2352363
690,"Galway, GY, Ireland",53.0,-8.0
691,"Sarasota, FL",27.3365805,-82.5308545
692,"Dallas, TX",32.7762719,-96.7968559
693,"Boca Raton, FL",26.3586885,-80.0830984
694,"Johnston, RI",41.8310404,-71.5412101
695,"Southbury, CT",41.4814848,-73.2131693
696,"Watford, EN, United Kingdom",54.75844,-2.69531
697,"Chapel Hill, NC",35.9131542,-79.05578
698,"Dublin, PA",40.3715883,-75.2016245
699,"Worcester, MA",42.2625621,-71.8018877
